
BC模式编码 ：　李白古诗大全

　　1、《早发白帝城》

　　朝辞白帝彩云间，千里江陵一日还。
　　两岸猿声啼不尽，轻舟已过万重山。

　　2、《赠汪伦》

　　李白乘舟将欲行，忽闻岸上踏歌声。
　　桃花潭水深千尺，不及汪伦送我情。

　　3、《望庐山瀑布》

　　日照香炉生紫烟，遥看瀑布挂前川。
　　飞流直下三千尺，疑是银河落九天。
编码结果： array (
  0 => '270',
  1 => '780',
  2 => '590',
  3 => '861',
  4 => '3',
  5 => '311',
  6 => '290',
  7 => '802',
  8 => '362',
  9 => '683',
  10 => '336',
  11 => '257',
  12 => '37',
  13 => '839',
  14 => '222',
  15 => '270',
  16 => '779',
  17 => '842',
  18 => '535',
  19 => '869',
  20 => '272',
  21 => '488',
  22 => '603',
  23 => '456',
  24 => '231',
  25 => '272',
  26 => '577',
  27 => '720',
  28 => '848',
  29 => '307',
  30 => '334',
  31 => '493',
  32 => '713',
  33 => '241',
  34 => '249',
  35 => '17',
  36 => '734',
  37 => '656',
  38 => '418',
  39 => '683',
  40 => '294',
  41 => '408',
  42 => '181',
  43 => '688',
  44 => '421',
  45 => '368',
  46 => '159',
  47 => '299',
  48 => '459',
  49 => '672',
  50 => '383',
  51 => '144',
  52 => '436',
  53 => '453',
  54 => '236',
  55 => '401',
  56 => '688',
  57 => '359',
  58 => '260',
  59 => '338',
  60 => '314',
  61 => '625',
  62 => '282',
  63 => '314',
  64 => '473',
  65 => '273',
  66 => '220',
  67 => '899',
  68 => '85',
  69 => '669',
  70 => '271',
  71 => '69',
  72 => '101',
  73 => '472',
  74 => '228',
  75 => '301',
  76 => '266',
  77 => '57',
  78 => '647',
  79 => '774',
  80 => '314',
  81 => '565',
  82 => '179',
  83 => '54',
  84 => '127',
  85 => '378',
  86 => '421',
  87 => '269',
  88 => '430',
  89 => '497',
  90 => '425',
  91 => '299',
  92 => '633',
  93 => '621',
  94 => '581',
  95 => '317',
  96 => '710',
  97 => '781',
  98 => '350',
  99 => '69',
  100 => '17',
  101 => '734',
  102 => '656',
  103 => '418',
  104 => '554',
  105 => '270',
  106 => '785',
  107 => '746',
  108 => '697',
  109 => '437',
  110 => '345',
  111 => '132',
  112 => '489',
  113 => '595',
  114 => '347',
  115 => '21',
  116 => '766',
  117 => '377',
  118 => '293',
  119 => '893',
  120 => '270',
  121 => '780',
  122 => '590',
  123 => '861',
  124 => '3',
  125 => '301',
  126 => '277',
  127 => '38',
  128 => '753',
  129 => '455',
  130 => '355',
  131 => '223',
  132 => '526',
  133 => '584',
  134 => '748',
  135 => '313',
  136 => '287',
  137 => '828',
  138 => '114',
  139 => '878',
  140 => '338',
  141 => '181',
  142 => '715',
  143 => '678',
  144 => '352',
  145 => '338',
  146 => '428',
  147 => '226',
  148 => '885',
  149 => '662',
  150 => '270',
  151 => '779',
  152 => '842',
  153 => '580',
  154 => '98',
  155 => '314',
  156 => '436',
  157 => '517',
  158 => '735',
  159 => '98',
  160 => '338',
  161 => '364',
  162 => '287',
  163 => '651',
  164 => '67',
  165 => '274',
  166 => '261',
  167 => '567',
  168 => '89',
  169 => '284',
  170 => '345',
  171 => '132',
  172 => '489',
  173 => '607',
  174 => '321',
  175 => '346',
  176 => '540',
  177 => '533',
  178 => '779',
  179 => '167',
  180 => '21',
  181 => '766',
  182 => '377',
  183 => '293',
  184 => '893',
  185 => '270',
  186 => '777',
  187 => '364',
  188 => '219',
  189 => '437',
  190 => '306',
  191 => '314',
  192 => '373',
  193 => '289',
  194 => '757',
  195 => '318',
  196 => '30',
  197 => '103',
  198 => '126',
  199 => '441',
  200 => '306',
  201 => '685',
  202 => '822',
  203 => '294',
  204 => '105',
  205 => '270',
  206 => '779',
  207 => '845',
  208 => '722',
  209 => '509',
  210 => '358',
  211 => '281',
  212 => '255',
  213 => '648',
  214 => '377',
  215 => '420',
  216 => '333',
  217 => '67',
  218 => '306',
  219 => '363',
  220 => '289',
  221 => '559',
  222 => '344',
  223 => '799',
  224 => '394',
  225 => '364',
  226 => '742',
  227 => '463',
  228 => '745',
  229 => '307',
  230 => '296',
  231 => '115',
  232 => '660',
  233 => '185',
  234 => '681',
  235 => '17',
  236 => '734',
  237 => '656',
  238 => '418',
  239 => '687',
  240 => '338',
  241 => '100',
  242 => '276',
  243 => '392',
  244 => '879',
  245 => '326',
  246 => '383',
  247 => '864',
  248 => '142',
  249 => '187',
  250 => '374',
  251 => '703',
  252 => '228',
  253 => '531',
  254 => '766',
  255 => '334',
  256 => '783',
  257 => '892',
  258 => '592',
  259 => '258',
  260 => '383',
  261 => '304',
  262 => '120',
  263 => '289',
  264 => '541',
  265 => 163,
)

填充字符个数为：0
纠错等级为：1
行数：17
列数：16

编码内容为：　李白古诗大全

　　1、《早发白帝城》

　　朝辞白帝彩云间，千里江陵一日还。
　　两岸猿声啼不尽，轻舟已过万重山。

　　2、《赠汪伦》

　　李白乘舟将欲行，忽闻岸上踏歌声。
　　桃花潭水深千尺，不及汪伦送我情。

　　3、《望庐山瀑布》

　　日照香炉生紫烟，遥看瀑布挂前川。
　　飞流直下三千尺，疑是银河落九天。
268   901   270   780   590   861   3   311   290   802   362   683   336   257   37   839   
222   270   779   842   535   869   272   488   603   456   231   272   577   720   848   307   
334   493   713   241   249   17   734   656   418   683   294   408   181   688   421   368   
159   299   459   672   383   144   436   453   236   401   688   359   260   338   314   625   
282   314   473   273   220   899   85   669   271   69   101   472   228   301   266   57   
647   774   314   565   179   54   127   378   421   269   430   497   425   299   633   621   
581   317   710   781   350   69   17   734   656   418   554   270   785   746   697   437   
345   132   489   595   347   21   766   377   293   893   270   780   590   861   3   301   
277   38   753   455   355   223   526   584   748   313   287   828   114   878   338   181   
715   678   352   338   428   226   885   662   270   779   842   580   98   314   436   517   
735   98   338   364   287   651   67   274   261   567   89   284   345   132   489   607   
321   346   540   533   779   167   21   766   377   293   893   270   777   364   219   437   
306   314   373   289   757   318   30   103   126   441   306   685   822   294   105   270   
779   845   722   509   358   281   255   648   377   420   333   67   306   363   289   559   
344   799   394   364   742   463   745   307   296   115   660   185   681   17   734   656   
418   687   338   100   276   392   879   326   383   864   142   187   374   703   228   531   
766   334   783   892   592   258   383   304   120   289   541   163   584   203   724   335   

转换成01序列为:
11111111010101000 11111010100111110 10110011100110000 10000010000100010 11001000110001110 10000100000101000 10001000000100010 11000001000100110 11101010011100000 11001000011011100 11011000100001000 10011100001110100 11000101000110000 10001100110010000 11001000001001100 11001000100001100 11111010010111110 11000011011101110 11010110011100000 111111101000101001 
11111111010101000 11111101010011100 11100101101000000 10110100111111000 11110011100111010 11110000110011010 11000100111101100 10111110010111000 11111101101000110 10001011110000100 10011001111100100 11111100010101110 11110010110000110 11111101101000110 11110111011100010 10000100111100100 11000011001111010 11011011110100000 11110101000100000 111111101000101001 
11111111010101000 10101100111110000 10011011001111000 11100111010011110 10111110111001100 10110011000111100 10110011100111110 11111101011000100 10011110001000010 11001111010110000 10111001110111100 11011111010100000 11000101011111000 10011000100111000 10010010111100000 11011111010001000 10111000101100000 11100110010111110 11101010011111100 111111101000101001 
11111111010101000 11101001011100000 11001011001110000 11001000010011000 11101110110000110 11001110110001000 10001011110111100 11110010101111000 11111011101011100 11101110110011000 11101100100110000 11001101101100000 10000100010000100 11000101001100000 11001000100000110 11011000011001100 11001000011001110 11000110100000100 11101001000011100 111111101000101001 
11111111010101000 11101011100011000 11110110110010000 11001001110000100 11100010111011000 10110100011111100 11110010100000100 10011111011011110 11110100110001100 11110000101000010 11111011010001000 11110100100100000 11010011100000010 11000101110100000 11100101100010000 11101101110000100 11111101101011000 10101111100110000 11110101110001110 111111101000101001 
11111111010101000 11010111111001000 10001110110111000 10000111010001100 11100010111110010 11011110010001100 11011010000011110 10100100011110000 10100000010111100 10011001000001110 10111000101100000 10010000100111100 10011000010111000 11001110100001110 11011100010011100 11000101000111110 10000110110111100 10000010101111000 11111010111100110 111111101000101001 
11111111010101000 10100111000111000 10111000111100110 10110001110001100 11110111101000010 11000010000010110 11011000001000010 10100111100111100 11110101100111110 11011110111000010 11110011101011000 10001001100110000 11101110001000010 11001000110001110 10001100001100100 10000100001000010 10011101111011000 11101110100100000 11101000100111000 111111101000101001 
11111111010101000 10101111110011100 11111011001000100 11111010001101110 10001011110000010 11011101111100100 11111011001000010 11111010110001110 10111101000111100 11011001111000010 11101101110100000 10001111010011110 10110100111111000 11110111101111010 11001100111101000 10111110100111000 11111010100110000 11101101110000100 10101111110001110 111111101000101001 
11111111010101000 11111010011110110 10110000100111000 11110101111101100 10001110000010110 10111000001101110 10111010011000000 11011001011110000 11011110100001100 10011100011001110 10111110001101000 11100010111110100 10110000010011100 11001111100100100 10100001000111100 10000011100101100 10011011000011110 10010010111100000 11010011001111110 111111101000101001 
